Timestamp,Year,Gender,Branch,What should be the ideal length of the movie that you generally prefer?,Which movie genre do you prefer the most?,Does the lead Actor/Actress in the movie matters whether you will watch the movie?,Which industry's movies do you generally enjoy watching?,Are you a documentary or web series guy?,Where do you like to watch a movie or web series?,Do you enjoy watching older movies or only recently released movies?
1/11/2025 1:17:06,2nd year,Male,DSAI,2 to 3 hrs,Romance,Yes,Don't care ( I am just a chill guy),Web Series (ofc),Television,Anything works ( Chill guy)
1/11/2025 1:18:48,1st year,...,other,< 1 hr,Other,Yes,Anime,Web Series (ofc),Theatre,Old Gen movies
1/11/2025 1:31:44,2nd year,Male,CSE,1 to 2 hrs,Sci-Fi,No,Hollywood,Web Series (ofc),Mobile/ Laptop,New movies only
1/11/2025 1:33:08,3rd year,Male,ME,< 1 hr,Horror,Sometimes :|,Hollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 1:35:00,3rd year,Male,CSE,2 to 3 hrs,Action,Sometimes :|,Hollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 1:36:17,1st year,Female,DSAI,2 to 3 hrs,Horror,Yes,Don't care ( I am just a chill guy),Web Series (ofc),Theatre,Anything works ( Chill guy)
1/11/2025 1:36:52,4th year,Female,EE,2 to 3 hrs,Comedy,Sometimes :|,Don't care ( I am just a chill guy),Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 1:41:07,2nd year,Male,CSE,2 to 3 hrs,Action,Sometimes :|,Don't care ( I am just a chill guy),Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 1:41:23,2nd year,Male,MSME,2 to 3 hrs,Comedy,Yes,Hollywood,Web Series (ofc),Mobile/ Laptop,Old Gen movies
1/11/2025 1:43:45,4th year,Male,CSE,1 to 2 hrs,Romance,Yes,Anime,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 1:44:38,3rd year,...,MSME,> 3 hrs,Other,Sometimes :|,Hollywood,Web Series (ofc),Television,Anything works ( Chill guy)
1/11/2025 1:45:19,3rd year,Male,DSAI,1 to 2 hrs,Comedy,Yes,Bollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 1:45:49,4th year,Male,DSAI,2 to 3 hrs,Other,Sometimes :|,Don't care ( I am just a chill guy),,Theatre,Anything works ( Chill guy)
1/11/2025 1:51:18,1st year,Male,CSE,1 to 2 hrs,Horror,No,Don't care ( I am just a chill guy),Documentary,Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 1:57:11,2nd year,Male,CSE,1 to 2 hrs,Other,Sometimes :|,Tollywood,Web Series (ofc),Television,Anything works ( Chill guy)
1/11/2025 2:01:48,1st year,Female,ECE,1 to 2 hrs,Sci-Fi,No,Don't care ( I am just a chill guy),Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 2:10:01,2nd year,Male,EE,2 to 3 hrs,Action,No,Hollywood,Web Series (ofc),Television,New movies only
1/11/2025 2:14:43,2nd year,Male,DSAI,1 to 2 hrs,Horror,Sometimes :|,Hollywood,Web Series (ofc),Mobile/ Laptop,New movies only
1/11/2025 2:21:34,Other,Male,ME,2 to 3 hrs,Sci-Fi,No,Hollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 2:25:15,2nd year,Male,ME,2 to 3 hrs,Comedy,Sometimes :|,Tollywood,Web Series (ofc),Television,Anything works ( Chill guy)
1/11/2025 2:35:45,2nd year,Male,DSAI,2 to 3 hrs,Action,No,Tollywood,Documentary,Mobile/ Laptop,Old Gen movies
1/11/2025 2:36:44,2nd year,Male,EE,1 to 2 hrs,Action,Yes,Bollywood,Web Series (ofc),Theatre,Anything works ( Chill guy)
1/11/2025 2:46:30,2nd year,Male,DSAI,> 3 hrs,Romance,Yes,Hollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 2:47:12,2nd year,Male,DSAI,1 to 2 hrs,Sci-Fi,Yes,Tollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 2:48:41,Other,Male,other,1 to 2 hrs,Sci-Fi,Sometimes :|,Hollywood,Documentary,Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 2:49:19,4th year,Male,CSE,2 to 3 hrs,Comedy,Sometimes :|,Don't care ( I am just a chill guy),Web Series (ofc),Theatre,Anything works ( Chill guy)
1/11/2025 2:53:52,2nd year,Male,other,,Other,No,Hollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 2:59:39,3rd year,Male,CSE,2 to 3 hrs,Action,Sometimes :|,Bollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 3:01:16,3rd year,Male,ME,1 to 2 hrs,Comedy,No,Don't care ( I am just a chill guy),Web Series (ofc),Mobile/ Laptop,Old Gen movies
1/11/2025 4:36:18,1st year,Male,ME,2 to 3 hrs,Horror,Sometimes :|,Hollywood,Web Series (ofc),Mobile/ Laptop,Old Gen movies
1/11/2025 6:11:06,Other,Male,other,2 to 3 hrs,Comedy,Sometimes :|,Bollywood,Web Series (ofc),Theatre,Anything works ( Chill guy)
1/11/2025 6:15:55,4th year,Male,DSAI,1 to 2 hrs,Comedy,Yes,Hollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 6:28:26,4th year,Male,EE,2 to 3 hrs,Action,Yes,Don't care ( I am just a chill guy),Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 7:00:07,1st year,Male,other,2 to 3 hrs,Sci-Fi,Sometimes :|,Hollywood,Web Series (ofc),Mobile/ Laptop,New movies only
1/11/2025 7:04:00,1st year,Male,EE,1 to 2 hrs,Comedy,No,Anime,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 7:04:57,2nd year,Female,ME,2 to 3 hrs,Comedy,No,Don't care ( I am just a chill guy),Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 7:33:34,1st year,Male,ME,1 to 2 hrs,Comedy,Sometimes :|,Tollywood,Documentary,Theatre,Anything works ( Chill guy)
1/11/2025 7:35:45,Other,Female,ECE,2 to 3 hrs,Comedy,Sometimes :|,Tollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 7:54:52,1st year,Male,EE,2 to 3 hrs,Sci-Fi,Sometimes :|,Don't care ( I am just a chill guy),Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 8:05:02,2nd year,Male,DSAI,2 to 3 hrs,Comedy,Sometimes :|,Hollywood,,Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 8:06:03,3rd year,Male,CSE,1 to 2 hrs,Sci-Fi,No,Hollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 8:08:40,1st year,Female,ECE,2 to 3 hrs,Comedy,Yes,Bollywood,Web Series (ofc),Television,Anything works ( Chill guy)
1/11/2025 8:09:58,Other,Male,DSAI,1 to 2 hrs,Comedy,Yes,Don't care ( I am just a chill guy),Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 8:13:07,2nd year,Female,DSAI,1 to 2 hrs,Comedy,Sometimes :|,Bollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 8:16:13,Other,Male,DSAI,2 to 3 hrs,Other,Yes,Tollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 8:16:42,1st year,Male,DSAI,1 to 2 hrs,Comedy,Sometimes :|,Don't care ( I am just a chill guy),Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 8:25:43,4th year,Male,CSE,2 to 3 hrs,Sci-Fi,No,Don't care ( I am just a chill guy),Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 8:25:54,1st year,Male,MT,1 to 2 hrs,Sci-Fi,Sometimes :|,Don't care ( I am just a chill guy),Documentary,Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 8:28:52,4th year,Male,DSAI,1 to 2 hrs,Comedy,Sometimes :|,Don't care ( I am just a chill guy),Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 8:29:11,2nd year,Male,EE,1 to 2 hrs,Action,Sometimes :|,Don't care ( I am just a chill guy),Web Series (ofc),Theatre,Old Gen movies
1/11/2025 8:34:40,1st year,Female,CSE,< 1 hr,Comedy,Sometimes :|,Bollywood,Web Series (ofc),Theatre,Old Gen movies
1/11/2025 8:35:19,1st year,Female,DSAI,1 to 2 hrs,Comedy,Sometimes :|,Hollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 8:36:12,1st year,Female,MT,2 to 3 hrs,Romance,Sometimes :|,Bollywood,Web Series (ofc),Theatre,Anything works ( Chill guy)
1/11/2025 8:38:37,1st year,Male,ME,2 to 3 hrs,Action,Sometimes :|,Hollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 8:40:21,4th year,Male,ME,2 to 3 hrs,Action,Yes,Bollywood,Web Series (ofc),Mobile/ Laptop,New movies only
1/11/2025 8:42:55,1st year,Female,CSE,2 to 3 hrs,Comedy,Yes,Bollywood,Documentary,Mobile/ Laptop,Old Gen movies
1/11/2025 8:52:12,1st year,Male,ME,2 to 3 hrs,Comedy,Yes,Bollywood,Web Series (ofc),Theatre,Anything works ( Chill guy)
1/11/2025 8:56:28,2nd year,Female,MT,1 to 2 hrs,Romance,Sometimes :|,Tollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 9:07:52,1st year,Male,ECE,1 to 2 hrs,Comedy,Sometimes :|,Don't care ( I am just a chill guy),Web Series (ofc),Mobile/ Laptop,New movies only
1/11/2025 9:11:22,1st year,Female,ECE,2 to 3 hrs,Sci-Fi,No,Don't care ( I am just a chill guy),Documentary,Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 9:12:00,1st year,Male,DSAI,2 to 3 hrs,Action,Yes,Bollywood,Documentary,Theatre,Anything works ( Chill guy)
1/11/2025 9:12:29,Other,Female,CSE,1 to 2 hrs,Comedy,Sometimes :|,Bollywood,Documentary,Mobile/ Laptop,Old Gen movies
1/11/2025 9:18:27,1st year,Male,EE,2 to 3 hrs,Sci-Fi,Sometimes :|,Hollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 9:27:42,2nd year,Male,EE,2 to 3 hrs,Romance,Yes,Tollywood,Documentary,Television,Anything works ( Chill guy)
1/11/2025 9:29:25,1st year,Male,MT,2 to 3 hrs,Action,Yes,Hollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 9:34:37,2nd year,Male,DSAI,1 to 2 hrs,Sci-Fi,Sometimes :|,Don't care ( I am just a chill guy),Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 9:45:04,4th year,Female,CSE,1 to 2 hrs,Comedy,Sometimes :|,Don't care ( I am just a chill guy),Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 9:46:33,1st year,Male,ECE,2 to 3 hrs,Comedy,No,Hollywood,Web Series (ofc),Theatre,Anything works ( Chill guy)
1/11/2025 9:54:16,2nd year,Female,EE,2 to 3 hrs,Comedy,,Don't care ( I am just a chill guy),Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 10:05:33,1st year,Female,ME,1 to 2 hrs,Action,Sometimes :|,Anime,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 10:08:42,2nd year,Male,ME,2 to 3 hrs,Sci-Fi,No,Hollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 10:11:46,Other,Male,other,2 to 3 hrs,Comedy,Sometimes :|,Don't care ( I am just a chill guy),Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 10:27:24,1st year,Male,ME,2 to 3 hrs,Comedy,No,Hollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 10:31:29,2nd year,Male,EE,2 to 3 hrs,Action,Sometimes :|,Bollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 10:37:12,4th year,Female,DSAI,1 to 2 hrs,Horror,Sometimes :|,Don't care ( I am just a chill guy),Documentary,Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 10:40:11,3rd year,Male,CSE,1 to 2 hrs,Comedy,No,Don't care ( I am just a chill guy),Documentary,Theatre,Anything works ( Chill guy)
1/11/2025 10:42:44,1st year,Male,CSE,,Comedy,Sometimes :|,Tollywood,Web Series (ofc),Television,Anything works ( Chill guy)
1/11/2025 10:42:56,2nd year,Female,CSE,2 to 3 hrs,Sci-Fi,Yes,Don't care ( I am just a chill guy),Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 10:43:36,2nd year,Female,CSE,1 to 2 hrs,Comedy,Yes,Bollywood,Documentary,Television,Anything works ( Chill guy)
1/11/2025 10:44:18,2nd year,Female,DSAI,1 to 2 hrs,Romance,Yes,Don't care ( I am just a chill guy),Web Series (ofc),Mobile/ Laptop,Old Gen movies
1/11/2025 10:50:49,2nd year,Male,EE,2 to 3 hrs,Action,No,Tollywood,Web Series (ofc),Theatre,Anything works ( Chill guy)
1/11/2025 10:51:55,4th year,Female,CSE,2 to 3 hrs,Other,Sometimes :|,Bollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 10:52:33,1st year,Male,CSE,2 to 3 hrs,Sci-Fi,No,Don't care ( I am just a chill guy),Documentary,Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 11:04:57,4th year,Female,DSAI,2 to 3 hrs,Romance,Sometimes :|,Bollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 11:11:42,1st year,Male,DSAI,2 to 3 hrs,Action,Sometimes :|,Don't care ( I am just a chill guy),Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 11:34:18,4th year,Male,ME,1 to 2 hrs,Horror,Yes,Hollywood,Web Series (ofc),Television,Anything works ( Chill guy)
1/11/2025 11:38:52,1st year,Male,EE,2 to 3 hrs,Sci-Fi,Sometimes :|,Hollywood,,Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 11:39:19,1st year,Male,CSE,1 to 2 hrs,Sci-Fi,No,Anime,Documentary,Television,New movies only
1/11/2025 11:44:52,1st year,Male,MT,2 to 3 hrs,Action,Sometimes :|,Don't care ( I am just a chill guy),Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 12:01:29,3rd year,Male,EE,2 to 3 hrs,Action,Sometimes :|,Hollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 12:03:37,2nd year,Male,CSE,2 to 3 hrs,Action,Yes,Tollywood,Documentary,Theatre,New movies only
1/11/2025 12:05:04,2nd year,Male,EE,2 to 3 hrs,Comedy,Sometimes :|,Tollywood,Documentary,Theatre,New movies only
1/11/2025 12:30:35,2nd year,Male,EE,2 to 3 hrs,Horror,Sometimes :|,Don't care ( I am just a chill guy),Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 12:46:46,1st year,Female,DSAI,2 to 3 hrs,Sci-Fi,Sometimes :|,Don't care ( I am just a chill guy),Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 12:48:50,2nd year,Female,CSE,1 to 2 hrs,Other,Sometimes :|,Bollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 14:14:31,2nd year,Male,EE,2 to 3 hrs,Other,Sometimes :|,Hollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 14:23:06,2nd year,Male,DSAI,1 to 2 hrs,Comedy,Sometimes :|,Bollywood,Web Series (ofc),Theatre,Anything works ( Chill guy)
1/11/2025 14:32:32,4th year,Male,EE,2 to 3 hrs,Sci-Fi,Sometimes :|,Don't care ( I am just a chill guy),Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 14:38:27,1st year,Male,DSAI,2 to 3 hrs,Sci-Fi,No,Hollywood,Documentary,Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 14:51:02,1st year,Female,CSE,1 to 2 hrs,Comedy,Sometimes :|,Tollywood,Web Series (ofc),Theatre,Anything works ( Chill guy)
1/11/2025 15:29:21,3rd year,Female,CSE,1 to 2 hrs,Horror,Sometimes :|,Hollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 15:54:08,3rd year,Female,EE,1 to 2 hrs,Horror,Sometimes :|,Hollywood,Documentary,Theatre,Anything works ( Chill guy)
1/11/2025 16:30:07,1st year,Male,EE,2 to 3 hrs,Romance,Sometimes :|,Bollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 16:33:37,3rd year,Female,EE,2 to 3 hrs,Horror,Sometimes :|,Tollywood,,Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 17:10:33,1st year,Male,MSME,2 to 3 hrs,Sci-Fi,Yes,Hollywood,Documentary,Mobile/ Laptop,Anything works ( Chill guy)
1/11/2025 19:08:16,3rd year,Female,CSE,2 to 3 hrs,Comedy,Sometimes :|,Bollywood,Web Series (ofc),Television,Anything works ( Chill guy)
1/11/2025 20:32:11,1st year,Male,CSE,1 to 2 hrs,Horror,No,Don't care ( I am just a chill guy),Web Series (ofc),Television,Anything works ( Chill guy)
1/11/2025 22:37:14,4th year,Female,CSE,1 to 2 hrs,Sci-Fi,Sometimes :|,Don't care ( I am just a chill guy),Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/12/2025 0:51:53,3rd year,Female,,1 to 2 hrs,Romance,No,Anime,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/12/2025 3:03:07,1st year,Male,CSE,2 to 3 hrs,Action,Sometimes :|,Hollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/12/2025 12:59:00,3rd year,Male,ME,2 to 3 hrs,Horror,No,Hollywood,Web Series (ofc),Mobile/ Laptop,New movies only
1/12/2025 14:42:09,1st year,Male,DSAI,2 to 3 hrs,Action,No,Hollywood,Documentary,Television,Anything works ( Chill guy)
1/13/2025 9:01:58,Other,Male,ECE,1 to 2 hrs,Comedy,Yes,Don't care ( I am just a chill guy),Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/13/2025 10:29:45,4th year,Female,EE,1 to 2 hrs,Comedy,Sometimes :|,Bollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/13/2025 17:41:50,2nd year,Male,other,1 to 2 hrs,Sci-Fi,No,Hollywood,Web Series (ofc),Mobile/ Laptop,Anything works ( Chill guy)
1/14/2025 9:07:53,3rd year,Male,DSAI,2 to 3 hrs,Action,Sometimes :|,Tollywood,Web Series (ofc),Theatre,Anything works ( Chill guy)